DOM_fil,microbe,category,estimate,statistic,p.value,parameter,conf.low,conf.high,method,alternative,FDR
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pseudophaeobacter;2713,Branched.fatty.acids,0.5004927292828381,1.635139882811922,0.14065901331603112,8,-0.18855012475725788,0.8593254763188974,Pearson's product-moment correlation,two.sided,0.30593335396236765
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sulfitobacter;4056,Branched.fatty.acids,-0.4347765576161859,-1.3655540485473439,0.20923549855014417,8,-0.8356471594024903,0.268294488512142,Pearson's product-moment correlation,two.sided,0.37929757900733246
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;3399,Branched.fatty.acids,-0.03374409804966888,-0.09549710727615962,0.9262687788472717,8,-0.6495695326710241,0.6088172378562976,Pearson's product-moment correlation,two.sided,0.9529235865558467
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;376,Branched.fatty.acids,-0.4428954817353619,-1.3972060779709026,0.19988683776393387,8,-0.8386554584990094,0.25893788645168225,Pearson's product-moment correlation,two.sided,0.37317928938760186
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;4531,Branched.fatty.acids,-0.6667500629281559,-2.530391853473872,0.03523393211758549,8,-0.9130675315844805,-0.06398479578496234,Pearson's product-moment correlation,two.sided,0.1523728287824151
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;493,Branched.fatty.acids,-0.16973233709667218,-0.48714390698893456,0.6392233905200213,8,-0.7221806740418305,0.5149226924790353,Pearson's product-moment correlation,two.sided,0.7327066531652419
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;2666,Branched.fatty.acids,0.11921878749618063,0.33962384699628817,0.7428840544258574,8,-0.5518296593945003,0.6965590760601956,Pearson's product-moment correlation,two.sided,0.8212314197592071
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;3023,Branched.fatty.acids,0.1139327275183391,0.32436251419974427,0.7539821833035818,8,-0.5555456642743679,0.6937899750977503,Pearson's product-moment correlation,two.sided,0.8303348094609067
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;592,Branched.fatty.acids,-0.12134497882432992,-0.3457705372753553,0.7384319793288074,8,-0.6976680516461699,0.5503274326157901,Pearson's product-moment correlation,two.sided,0.8183895821860668
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Limnobacter;45,Branched.fatty.acids,0.6720551446525416,2.566990102363928,0.03328303606264202,8,0.07355182997221443,0.9146522179329473,Pearson's product-moment correlation,two.sided,0.14953389997805447
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Methylophilaceae;OM43 clade;3485,Branched.fatty.acids,0.4277143951792195,1.3383564013888425,0.2175685135546061,8,-0.2763267680150997,0.8330107162159273,Pearson's product-moment correlation,two.sided,0.383944435684599
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae;Umboniibacter;uncultured bacterium;7259,Branched.fatty.acids,-0.6562172764283272,-2.45975569222618,0.039333741554245134,8,-0.9098990708945741,-0.04531303968572755,Pearson's product-moment correlation,two.sided,0.15798116850394606
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;3263,Branched.fatty.acids,-0.6685752870876897,-2.5429040007594326,0.03455421578891476,8,-0.91361358682929,-0.06726389870581635,Pearson's product-moment correlation,two.sided,0.15090604833826968
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;6323,Branched.fatty.acids,0.17102460033683645,0.49096411124228956,0.6366356668227506,8,-0.5139440059225376,0.7228168370459288,Pearson's product-moment correlation,two.sided,0.7326362832484035
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae;Neptuniibacter;5936,Branched.fatty.acids,0.518308554006352,1.7142291797332867,0.12483315756561929,8,-0.1652433892605668,0.8654901841701522,Pearson's product-moment correlation,two.sided,0.2873562216787037
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae;Oleiphilus;2747,Branched.fatty.acids,0.8079421336503796,3.8780815510097613,0.004687477315763821,8,0.362948137556601,0.9528513910771471,Pearson's product-moment correlation,two.sided,0.04338409856079281
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae;Pseudohongiella;4940,Branched.fatty.acids,0.6819511620373255,2.6372097338489597,0.029842296495807177,8,0.09169735896038664,0.9175884737907916,Pearson's product-moment correlation,two.sided,0.1411021627790883
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;2568,Disaccharides,0.30333567442673,0.9003856308906469,0.3942110016335134,8,-0.40331994301807267,0.7833512025438377,Pearson's product-moment correlation,two.sided,0.5260177475784612
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Maribacter;2321,Disaccharides,0.30049123704627345,0.8911001367014303,0.3988820891909811,8,-0.40593724837956685,0.782139033356259,Pearson's product-moment correlation,two.sided,0.5273972911795647
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Polaribacter 4;7037,Disaccharides,-0.011800188922191333,-0.033378298377100914,0.9741906807375569,8,-0.6366960229507378,0.6224507395111403,Pearson's product-moment correlation,two.sided,0.9806653009132921
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;1626,Disaccharides,0.2543974811643142,0.7440232903241522,0.4781438108028704,8,-0.4467942408483766,0.7619742872864791,Pearson's product-moment correlation,two.sided,0.5842487575821591
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;7920,Disaccharides,0.3147258987624777,0.9378377444658598,0.37577371455159236,8,-0.39272209554908444,0.7881688864766325,Pearson's product-moment correlation,two.sided,0.5094814529374886
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Hyphomonas;9037,Disaccharides,-0.7099845171258592,-2.8515907053710525,0.021426591254447395,8,-0.9257689999031462,-0.14531978085245498,Pearson's product-moment correlation,two.sided,0.11663590099721007
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Litorimonas;uncultured marine bacterium;4616,Disaccharides,0.2945238306987982,0.8717043938688395,0.4087672959438339,8,-0.4113907497034931,0.7795840954793204,Pearson's product-moment correlation,two.sided,0.5380144439805378
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;1503,Disaccharides,-0.18549060339039722,-0.533912145076511,0.6079143686810672,8,-0.7298749784823346,0.5028652047664988,Pearson's product-moment correlation,two.sided,0.7051806676700378
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;3349,Disaccharides,0.11259133847508515,0.32049429745372177,0.7568049873689637,8,-0.5564844015156499,0.6930845507654992,Pearson's product-moment correlation,two.sided,0.8323898091163066
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;6355,Disaccharides,0.43460755793135963,1.3648996155023483,0.20943272506465704,8,-0.26848785190705043,0.8355842835104396,Pearson's product-moment correlation,two.sided,0.37929757900733246
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;8714,Disaccharides,-0.282505730453408,-0.832977709019015,0.42902260398662395,8,-0.7743890907503481,0.4222225835409812,Pearson's product-moment correlation,two.sided,0.555893201070906
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Jannaschia;uncultured Thalassobacter sp.;6889,Disaccharides,0.6214558388984606,2.2435948163624,0.055115429687121575,8,-0.01342247306854767,0.899227830825944,Pearson's product-moment correlation,two.sided,0.19180169531118307
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pseudophaeobacter;2713,Disaccharides,-0.257277905982682,-0.7530410864999111,0.47300091815425493,8,-0.7632638993413182,0.44432395997218144,Pearson's product-moment correlation,two.sided,0.5795926743580306
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sulfitobacter;4056,Disaccharides,0.43892697740617515,1.381682307931085,0.20442551011906795,8,-0.2635278795989638,0.8371880220394099,Pearson's product-moment correlation,two.sided,0.3776012607294886
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;3399,Disaccharides,-0.4462721249980418,-1.4104950067392905,0.19607163992069893,8,-0.8398995343806498,0.2550073231855144,Pearson's product-moment correlation,two.sided,0.3698861169483616
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;376,Disaccharides,0.4360756297385524,1.3705905161411511,0.2077230304412568,8,-0.2668062427697647,0.8361301252886063,Pearson's product-moment correlation,two.sided,0.3788659045783929
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;4531,Disaccharides,0.3093974435097064,0.9202628262969076,0.38434525168390776,8,-0.3977033693636503,0.7859223274614575,Pearson's product-moment correlation,two.sided,0.5176166702244578
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;493,Disaccharides,0.4313424102589917,1.3522903986747306,0.213264264188642,8,-0.27221262754462444,0.8343674281789127,Pearson's product-moment correlation,two.sided,0.381528572887109
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;2666,Disaccharides,-0.8447344874670369,-4.464376203933162,0.002098834305732589,8,-0.9624600174713966,-0.45950234254950395,Pearson's product-moment correlation,two.sided,0.029198658563415844
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;3023,Disaccharides,-0.8675848813472399,-4.934555149065315,0.0011428663731296277,8,-0.9682826565612859,-0.5244315472693061,Pearson's product-moment correlation,two.sided,0.0220954165471728
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;592,Disaccharides,0.5087889768676384,1.6716077799670248,0.1331446437452551,8,-0.17779265229124647,0.8622092110727334,Pearson's product-moment correlation,two.sided,0.2983815740320029
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Limnobacter;45,Disaccharides,-0.6714101369893204,-2.562502459444793,0.033516218960598414,8,-0.9144599443832799,-0.07238272916820797,Pearson's product-moment correlation,two.sided,0.14953389997805447
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Methylophilaceae;OM43 clade;3485,Disaccharides,-0.9554688480671404,-9.158073184870537,1.630177570606427e-5,8,-0.9897019931244859,-0.8178538951525217,Pearson's product-moment correlation,two.sided,0.0012893222603887198
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae;Umboniibacter;uncultured bacterium;7259,Disaccharides,0.3059866359841558,0.9090633926658093,0.3898815422887675,8,-0.4008702101097421,0.784477643724779,Pearson's product-moment correlation,two.sided,0.5218414489095811
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;3263,Disaccharides,0.3099711748745309,0.922150522325925,0.383417781963752,8,-0.39716901513555,0.7861648273699692,Pearson's product-moment correlation,two.sided,0.5171681710208748
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;6323,Disaccharides,0.35255505058210407,1.065597112993411,0.31770668979292377,8,-0.35612261048457244,0.8037635746966721,Pearson's product-moment correlation,two.sided,0.46221541826060814
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae;Neptuniibacter;5936,Disaccharides,-0.30369831691869226,-0.9015713528526316,0.3936173817951848,8,-0.783505482229363,0.4029854249002577,Pearson's product-moment correlation,two.sided,0.5260177475784612
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae;Oleiphilus;2747,Disaccharides,-0.43071352595106854,-1.349869329227399,0.21400683168840137,8,-0.8341326035138459,0.2729276251398819,Pearson's product-moment correlation,two.sided,0.381528572887109
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae;Pseudohongiella;4940,Disaccharides,-0.5507683416870147,-1.8664025623969562,0.09895254301762417,8,-0.8764580632859497,0.12072157225473243,Pearson's product-moment correlation,two.sided,0.260086744487411
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;2568,Gamma.amino.acids.and.derivatives,-0.5945726586603389,-2.09156446423918,0.06984793899011109,8,-0.8907420333011452,0.056028326765210926,Pearson's product-moment correlation,two.sided,0.2147268795809069
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Maribacter;2321,Gamma.amino.acids.and.derivatives,0.339578581623453,1.0211525147173117,0.3370662331935898,8,-0.3689271493755388,0.7984831180740585,Pearson's product-moment correlation,two.sided,0.48231516920793277
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Polaribacter 4;7037,Gamma.amino.acids.and.derivatives,0.7935611487908943,3.6886850892753884,0.006141820780818801,8,0.3276383646220286,0.9490149864715146,Pearson's product-moment correlation,two.sided,0.05187751533312968
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;1626,Gamma.amino.acids.and.derivatives,0.5212681883941424,1.7276556307273119,0.12231644207330589,8,-0.16129619401995626,0.8665042036482273,Pearson's product-moment correlation,two.sided,0.28453290001009657
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;7920,Gamma.amino.acids.and.derivatives,-0.6340210344791085,-2.3189520886791533,0.04899952009381878,8,-0.903123684885055,-0.007314758921580993,Pearson's product-moment correlation,two.sided,0.17877359976320914
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Hyphomonas;9037,Gamma.amino.acids.and.derivatives,0.8926251278850887,5.600547321141106,5.099203186520649e-4,8,0.6004817155187057,0.9745401325912669,Pearson's product-moment correlation,two.sided,0.018014695615331748
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Litorimonas;uncultured marine bacterium;4616,Gamma.amino.acids.and.derivatives,0.333890839328799,1.0018821733285235,0.34573751945827724,8,-0.3744560228941111,0.7961461564586051,Pearson's product-moment correlation,two.sided,0.4898149028129477
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;1503,Gamma.amino.acids.and.derivatives,0.6097692229280959,2.176045261943561,0.06123880026777735,8,-0.0322316820855815,0.8955644020473859,Pearson's product-moment correlation,two.sided,0.20160330996337658
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;3349,Gamma.amino.acids.and.derivatives,0.400051378934049,1.2346155671399492,0.25200539004632594,8,-0.3068702909625319,0.8225032103703958,Pearson's product-moment correlation,two.sided,0.41637989221038724
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;6355,Gamma.amino.acids.and.derivatives,-0.5000248491652577,-1.633101373923,0.1410903502986955,8,-0.8591621609531863,0.18915192355454089,Pearson's product-moment correlation,two.sided,0.30610624628395283
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;8714,Gamma.amino.acids.and.derivatives,0.9024086518349278,5.923667578177273,3.5223603549901634e-4,8,0.631704161423234,0.9769508196899717,Pearson's product-moment correlation,two.sided,0.01601438288159068
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Jannaschia;uncultured Thalassobacter sp.;6889,Gamma.amino.acids.and.derivatives,-0.9254356148047046,-6.908137632165996,1.235106663072116e-4,8,-0.9825506662172449,-0.7088285338722089,Pearson's product-moment correlation,two.sided,0.007163618645818272
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pseudophaeobacter;2713,Gamma.amino.acids.and.derivatives,0.6354223841194783,2.3275420407901364,0.04834684318080015,8,0.009661405919038434,0.903555446059105,Pearson's product-moment correlation,two.sided,0.1782277693529497
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sulfitobacter;4056,Gamma.amino.acids.and.derivatives,-0.493130462285814,-1.6032817572029847,0.14754007330175753,8,-0.8567471361812151,0.19796003551000435,Pearson's product-moment correlation,two.sided,0.31383829773234484
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;3399,Gamma.amino.acids.and.derivatives,-0.07951746703795144,-0.22562380458206588,0.8271512300957371,8,-0.6753323815206798,0.5791023381329552,Pearson's product-moment correlation,two.sided,0.8840559830261563
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;376,Gamma.amino.acids.and.derivatives,-0.4986509661907195,-1.6271264999207342,0.14236159919014696,8,-0.8586821785550556,0.19091605827653046,Pearson's product-moment correlation,two.sided,0.3073314920482081
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;4531,Gamma.amino.acids.and.derivatives,-0.6142358923906125,-2.201586611559838,0.05884812561106017,8,-0.8969691684997602,0.02509601917775311,Pearson's product-moment correlation,two.sided,0.19901389517357143
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;493,Gamma.amino.acids.and.derivatives,-0.25378711717749386,-0.7421151424149408,0.4792367115107844,8,-0.7617004997441728,0.44731632575613334,Pearson's product-moment correlation,two.sided,0.5847628878182082
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;2666,Gamma.amino.acids.and.derivatives,0.1642816492443509,0.47105872490390877,0.6501765869908085,8,-0.5190311852325378,0.7194870529793381,Pearson's product-moment correlation,two.sided,0.7413546928990871
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;3023,Gamma.amino.acids.and.derivatives,0.16746086736043447,0.48043521801941347,0.6437804400649878,8,-0.5166386592865445,0.721060191712019,Pearson's product-moment correlation,two.sided,0.7369591879691307
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;592,Gamma.amino.acids.and.derivatives,-0.22221572212374563,-0.6446385351618029,0.5372036799964144,8,-0.7472869639031592,0.4736852357655909,Pearson's product-moment correlation,two.sided,0.6411072724237044
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Limnobacter;45,Gamma.amino.acids.and.derivatives,0.8018498757925743,3.7956100093026213,0.0052695190697608875,8,0.3478320932675867,0.9512318001996622,Pearson's product-moment correlation,two.sided,0.046545996374824976
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Methylophilaceae;OM43 clade;3485,Gamma.amino.acids.and.derivatives,0.5572961630018497,1.898404683324272,0.09419906040733177,8,-0.1114294192562428,0.8786236764711397,Pearson's product-moment correlation,two.sided,0.25451298929931254
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae;Umboniibacter;uncultured bacterium;7259,Gamma.amino.acids.and.derivatives,-0.6029449663150583,-2.1376569355436548,0.06501319732666941,8,-0.8934071157690413,0.043008743875316134,Pearson's product-moment correlation,two.sided,0.20773906847598342
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;3263,Gamma.amino.acids.and.derivatives,-0.6162111223258607,-2.2129891696564705,0.057810859536800464,8,-0.897588562521182,0.021919607015520946,Pearson's product-moment correlation,two.sided,0.19865298317810443
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;6323,Gamma.amino.acids.and.derivatives,-0.03403847279218395,-0.09633116139498209,0.9256270505060922,8,-0.6497398618344538,0.608631729271779,Pearson's product-moment correlation,two.sided,0.9529235865558467
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae;Neptuniibacter;5936,Gamma.amino.acids.and.derivatives,0.6531401872318033,2.4396052846691254,0.04058949038374581,8,0.039937592213853366,0.908967803865854,Pearson's product-moment correlation,two.sided,0.16124592070255184
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae;Oleiphilus;2747,Gamma.amino.acids.and.derivatives,0.8922056784111588,5.587632875893387,5.176636671072342e-4,8,0.599162736234949,0.9744363539621769,Pearson's product-moment correlation,two.sided,0.018014695615331748
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae;Pseudohongiella;4940,Gamma.amino.acids.and.derivatives,0.808540636249285,3.886372317527977,0.004632895409087016,8,0.3644458787443643,0.9530100553086378,Pearson's product-moment correlation,two.sided,0.04333998931081402
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;2568,Glucuronides,0.3006131970101039,0.8914977287077114,0.39868126564899165,8,-0.4058252643502487,0.7821910820295036,Pearson's product-moment correlation,two.sided,0.5273972911795647
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Maribacter;2321,Glucuronides,0.4398197885569674,1.385165953367825,0.20339926949070952,8,-0.2624980150642943,0.8375186580789207,Pearson's product-moment correlation,two.sided,0.3767186684823189
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Polaribacter 4;7037,Glucuronides,0.09556708776552422,0.2715474181469557,0.7928458509901863,8,-0.5682518056432786,0.6840340007692548,Pearson's product-moment correlation,two.sided,0.8643808149893009
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;1626,Glucuronides,0.3890153948683065,1.1943816392730724,0.26653695418554363,8,-0.31866222121453597,0.8182292637688304,Pearson's product-moment correlation,two.sided,0.4286268949009666
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;7920,Glucuronides,0.30086257629141605,0.892310860019828,0.398270780176213,8,-0.40559621744711916,0.7822974883360035,Pearson's product-moment correlation,two.sided,0.5273972911795647
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Hyphomonas;9037,Glucuronides,-0.7030774711063409,-2.7964650637531765,0.02332461030464253,8,-0.9237720108911017,-0.13179260098368067,Pearson's product-moment correlation,two.sided,0.12078816050618453
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Litorimonas;uncultured marine bacterium;4616,Glucuronides,0.43632743546856384,1.371567982222561,0.20743059399329974,8,-0.2665173801726134,0.8362236693005556,Pearson's product-moment correlation,two.sided,0.3788659045783929
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;1503,Glucuronides,-0.23659055811114946,-0.6887326564392319,0.5104676327716895,8,-0.7539114642046408,0.4618319025357763,Pearson's product-moment correlation,two.sided,0.6176729353426562
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;3349,Glucuronides,0.24979322135485546,0.7296524882554485,0.48641479136986765,8,-0.45072081859467966,0.7599044926133514,Pearson's product-moment correlation,two.sided,0.5918613545339649
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;6355,Glucuronides,0.36763727726389206,1.11813936987471,0.295956900786503,8,-0.34089810467626686,0.809812872759162,Pearson's product-moment correlation,two.sided,0.4462435072517463
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;8714,Glucuronides,-0.24516210207893246,-0.7152511004921983,0.49479565389067703,8,-0.7578121366024575,0.4546431447924817,Pearson's product-moment correlation,two.sided,0.5997285655951446
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Jannaschia;uncultured Thalassobacter sp.;6889,Glucuronides,0.5473748037079491,1.8499614239916975,0.10148265284219748,8,-0.1255061249532431,0.8753270225269492,Pearson's product-moment correlation,two.sided,0.26434104183446655
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pseudophaeobacter;2713,Glucuronides,-0.28276932529465826,-0.8338224392017196,0.4285734319093315,8,-0.7745037494258653,0.4219871464027105,Pearson's product-moment correlation,two.sided,0.555893201070906
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sulfitobacter;4056,Glucuronides,0.37282161875379966,1.1364320844800297,0.28866958872866083,8,-0.3355775945235061,0.8118707599552358,Pearson's product-moment correlation,two.sided,0.4413663254611139
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;3399,Glucuronides,-0.4632117373928232,-1.4783234139363595,0.177578213412918,8,-0.8460788838258761,0.23493277576896915,Pearson's product-moment correlation,two.sided,0.355156426825836
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;376,Glucuronides,0.369274263301185,1.1239022351163757,0.2936453868215946,8,-0.33922301155083706,0.8104638401634647,Pearson's product-moment correlation,two.sided,0.44443083592617394
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;4531,Glucuronides,0.3016038851394122,0.8947291765405739,0.39705176426778555,8,-0.4049148246965761,0.7826136276157389,Pearson's product-moment correlation,two.sided,0.5273972911795647
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;493,Glucuronides,0.5226732438560825,1.7340595771000071,0.12113278997756585,8,-0.15941462872376946,0.8669846034181636,Pearson's product-moment correlation,two.sided,0.28453290001009657
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;2666,Glucuronides,-0.8718242236267602,-5.034292153730455,0.0010087614621559844,8,-0.9693510120375528,-0.5369330967929025,Pearson's product-moment correlation,two.sided,0.02160009524444861
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;3023,Glucuronides,-0.8721522879575123,-5.042202127004335,9.988857948692673e-4,8,-0.9694335339627017,-0.5379067081180996,Pearson's product-moment correlation,two.sided,0.02160009524444861
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;592,Glucuronides,0.6087327780141446,2.1701661857211065,0.061802515183754236,8,-0.033878137179248945,0.8952376238879599,Pearson's product-moment correlation,two.sided,0.2021360459017526
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Limnobacter;45,Glucuronides,-0.6663648893166396,-2.527761950836851,0.035378518866721664,8,-0.9129521856027829,-0.06329447205499521,Pearson's product-moment correlation,two.sided,0.1523728287824151
